Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL

Grammar

Rule 0     S' -> codeLine
    unaryRelExpr                   shift and go to state 66
    opElement                      shift and go to state 21
    sumExpr                        shift and go to state 5
    relExpr                        shift and go to state 10
    term                           shift and go to state 2

state 26

    (16) varDeclar -> VAR . ID ASSIGN STRING
    (18) varDeclar -> VAR . ID ASSIGN exprStmt
    (20) varDeclar -> VAR . ID ASSIGN inputStmt

    ID              shift and go to state 67


state 27

    (40) simpleExpr -> andExpr .
    (41) andExpr -> andExpr . AND unaryRelExpr

    OR              reduce using rule 40 (simpleExpr -> andExpr .)
    ID              reduce using rule 40 (simpleExpr -> andExpr .)
    IF              reduce using rule 40 (simpleExpr -> andExpr .)
    WHILE           reduce using rule 40 (simpleExpr -> andExpr .)
    RETURN          reduce using rule 40 (simpleExpr -> andExpr .)
    READLINE        reduce using rule 40 (simpleExpr -> andExpr .)
    PRINT           reduce using rule 40 (simpleExpr -> andExpr .)
    LINE_COMMENT    reduce using rule 40 (simpleExpr -> andExpr .)
    BLOCK_COMMENT   reduce using rule 40 (simpleExpr -> andExpr .)
    VAR             reduce using rule 40 (simpleExpr -> andExpr .)
    LET             reduce using rule 40 (simpleExpr -> andExpr .)
    FUNC            reduce using rule 40 (simpleExpr -> andExpr .)
    NOT             reduce using rule 40 (simpleExpr -> andExpr .)
    NUMBER          reduce using rule 40 (simpleExpr -> andExpr .)
    RBRACK          reduce using rule 40 (simpleExpr -> andExpr .)
    $end            reduce using rule 40 (simpleExpr -> andExpr .)
    SEMCOL          reduce using rule 40 (simpleExpr -> andExpr .)
    RPARENT         reduce using rule 40 (simpleExpr -> andExpr .)
    AND             shift and go to state 68


state 28

    (66) blockComment -> BLOCK_COMMENT .

    ID              reduce using rule 66 (blockComment -> BLOCK_COMMENT .)
    IF              reduce using rule 66 (blockComment -> BLOCK_COMMENT .)
    WHILE           reduce using rule 66 (blockComment -> BLOCK_COMMENT .)
    RETURN          reduce using rule 66 (blockComment -> BLOCK_COMMENT .)
    READLINE        reduce using rule 66 (blockComment -> BLOCK_COMMENT .)
    PRINT           reduce using rule 66 (blockComment -> BLOCK_COMMENT .)
    LINE_COMMENT    reduce using rule 66 (blockComment -> BLOCK_COMMENT .)
    BLOCK_COMMENT   reduce using rule 66 (blockComment -> BLOCK_COMMENT .)
    VAR             reduce using rule 66 (blockComment -> BLOCK_COMMENT .)
    LET             reduce using rule 66 (blockComment -> BLOCK_COMMENT .)
    FUNC            reduce using rule 66 (blockComment -> BLOCK_COMMENT .)
    NOT             reduce using rule 66 (blockComment -> BLOCK_COMMENT .)
    NUMBER          reduce using rule 66 (blockComment -> BLOCK_COMMENT .)
    RBRACK          reduce using rule 66 (blockComment -> BLOCK_COMMENT .)
    $end            reduce using rule 66 (blockComment -> BLOCK_COMMENT .)


state 29

    (5) stmt -> declar .

    ID              reduce using rule 5 (stmt -> declar .)
    IF              reduce using rule 5 (stmt -> declar .)
    WHILE           reduce using rule 5 (stmt -> declar .)
    RETURN          reduce using rule 5 (stmt -> declar .)
    READLINE        reduce using rule 5 (stmt -> declar .)
    PRINT           reduce using rule 5 (stmt -> declar .)
    LINE_COMMENT    reduce using rule 5 (stmt -> declar .)
    BLOCK_COMMENT   reduce using rule 5 (stmt -> declar .)
    VAR             reduce using rule 5 (stmt -> declar .)
    LET             reduce using rule 5 (stmt -> declar .)
    FUNC            reduce using rule 5 (stmt -> declar .)
    NOT             reduce using rule 5 (stmt -> declar .)
    NUMBER          reduce using rule 5 (stmt -> declar .)
    RBRACK          reduce using rule 5 (stmt -> declar .)
    $end            reduce using rule 5 (stmt -> declar .)


state 30

    (60) opElement -> NUMBER .

    PROD            reduce using rule 60 (opElement -> NUMBER .)
    DIV             reduce using rule 60 (opElement -> NUMBER .)
    LOET            reduce using rule 60 (opElement -> NUMBER .)
    LT              reduce using rule 60 (opElement -> NUMBER .)
    GOET            reduce using rule 60 (opElement -> NUMBER .)
    GT              reduce using rule 60 (opElement -> NUMBER .)
    EQ              reduce using rule 60 (opElement -> NUMBER .)
    NEQ             reduce using rule 60 (opElement -> NUMBER .)
    SUM             reduce using rule 60 (opElement -> NUMBER .)
    SUBST           reduce using rule 60 (opElement -> NUMBER .)
    AND             reduce using rule 60 (opElement -> NUMBER .)
    OR              reduce using rule 60 (opElement -> NUMBER .)
    ID              reduce using rule 60 (opElement -> NUMBER .)
    IF              reduce using rule 60 (opElement -> NUMBER .)
    WHILE           reduce using rule 60 (opElement -> NUMBER .)
    RETURN          reduce using rule 60 (opElement -> NUMBER .)
    READLINE        reduce using rule 60 (opElement -> NUMBER .)
    PRINT           reduce using rule 60 (opElement -> NUMBER .)
    LINE_COMMENT    reduce using rule 60 (opElement -> NUMBER .)
    BLOCK_COMMENT   reduce using rule 60 (opElement -> NUMBER .)
    VAR             reduce using rule 60 (opElement -> NUMBER .)
    LET             reduce using rule 60 (opElement -> NUMBER .)
    FUNC            reduce using rule 60 (opElement -> NUMBER .)
    NOT             reduce using rule 60 (opElement -> NUMBER .)
    NUMBER          reduce using rule 60 (opElement -> NUMBER .)
    $end            reduce using rule 60 (opElement -> NUMBER .)
    SEMCOL          reduce using rule 60 (opElement -> NUMBER .)
    RBRACK          reduce using rule 60 (opElement -> NUMBER .)
    RPARENT         reduce using rule 60 (opElement -> NUMBER .)


state 31

    (9) stmt -> returnStmt . SEMCOL

    SEMCOL          shift and go to state 69


state 32

    (14) declar -> varDeclar . SEMCOL

    SEMCOL          shift and go to state 70


state 33

    (42) andExpr -> unaryRelExpr .

    AND             reduce using rule 42 (andExpr -> unaryRelExpr .)
    RPARENT         reduce using rule 42 (andExpr -> unaryRelExpr .)
    OR              reduce using rule 42 (andExpr -> unaryRelExpr .)
    SEMCOL          reduce using rule 42 (andExpr -> unaryRelExpr .)
    ID              reduce using rule 42 (andExpr -> unaryRelExpr .)
    IF              reduce using rule 42 (andExpr -> unaryRelExpr .)
    WHILE           reduce using rule 42 (andExpr -> unaryRelExpr .)
    RETURN          reduce using rule 42 (andExpr -> unaryRelExpr .)
    READLINE        reduce using rule 42 (andExpr -> unaryRelExpr .)
    PRINT           reduce using rule 42 (andExpr -> unaryRelExpr .)
    LINE_COMMENT    reduce using rule 42 (andExpr -> unaryRelExpr .)
    BLOCK_COMMENT   reduce using rule 42 (andExpr -> unaryRelExpr .)
    VAR             reduce using rule 42 (andExpr -> unaryRelExpr .)
    LET             reduce using rule 42 (andExpr -> unaryRelExpr .)
    FUNC            reduce using rule 42 (andExpr -> unaryRelExpr .)
    NOT             reduce using rule 42 (andExpr -> unaryRelExpr .)
    NUMBER          reduce using rule 42 (andExpr -> unaryRelExpr .)
    $end            reduce using rule 42 (andExpr -> unaryRelExpr .)
    RBRACK          reduce using rule 42 (andExpr -> unaryRelExpr .)


state 34

    (13) stmt -> blockComment .

    ID              reduce using rule 13 (stmt -> blockComment .)
    IF              reduce using rule 13 (stmt -> blockComment .)
    WHILE           reduce using rule 13 (stmt -> blockComment .)
    RETURN          reduce using rule 13 (stmt -> blockComment .)
    READLINE        reduce using rule 13 (stmt -> blockComment .)
    PRINT           reduce using rule 13 (stmt -> blockComment .)
    LINE_COMMENT    reduce using rule 13 (stmt -> blockComment .)
    BLOCK_COMMENT   reduce using rule 13 (stmt -> blockComment .)
    VAR             reduce using rule 13 (stmt -> blockComment .)
    LET             reduce using rule 13 (stmt -> blockComment .)
    FUNC            reduce using rule 13 (stmt -> blockComment .)
    NOT             reduce using rule 13 (stmt -> blockComment .)
    NUMBER          reduce using rule 13 (stmt -> blockComment .)
    RBRACK          reduce using rule 13 (stmt -> blockComment .)
    $end            reduce using rule 13 (stmt -> blockComment .)


state 35

    (2) suite -> stmt .
    (3) suite -> stmt . suite
    (2) suite -> . stmt
    (3) suite -> . stmt suite
    (4) stmt -> . exprStmt
    (5) stmt -> . declar
    (6) stmt -> . call SEMCOL
    (7) stmt -> . selectionStmt
    (8) stmt -> . iterationStmt
    (9) stmt -> . returnStmt SEMCOL
    (10) stmt -> . inputStmt SEMCOL
    (11) stmt -> . outputStmt SEMCOL
    (12) stmt -> . lineComment
    (13) stmt -> . blockComment
    (33) exprStmt -> . simpleExpr
    (14) declar -> . varDeclar SEMCOL
    (15) declar -> . funcDeclar
    (28) call -> . ID
    (29) call -> . ID POINT call
    (30) call -> . ID LPARENT RPARENT
    (31) call -> . ID LPARENT params RPARENT
    (32) call -> . call POINT call
    (34) selectionStmt -> . IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK
    (35) selectionStmt -> . IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK ELSE LBRACK suite RBRACK
    (36) iterationStmt -> . WHILE LPARENT simpleExpr RPARENT LBRACK suite RBRACK
    (37) returnStmt -> . RETURN
    (38) returnStmt -> . RETURN simpleExpr
    (63) inputStmt -> . READLINE LPARENT RPARENT
    (64) outputStmt -> . PRINT LPARENT STRING RPARENT
    (65) lineComment -> . LINE_COMMENT
    (66) blockComment -> . BLOCK_COMMENT
    (39) simpleExpr -> . simpleExpr OR andExpr
    (40) simpleExpr -> . andExpr
    (16) varDeclar -> . VAR ID ASSIGN STRING
    (17) varDeclar -> . LET ID ASSIGN STRING
    (18) varDeclar -> . VAR ID ASSIGN exprStmt
    (19) varDeclar -> . LET ID ASSIGN exprStmt
    (20) varDeclar -> . VAR ID ASSIGN inputStmt
    (21) varDeclar -> . LET ID ASSIGN inputStmt
    (22) varDeclar -> . ID ASSIGN exprStmt
    (23) funcDeclar -> . FUNC ID LPARENT RPARENT LBRACK suite RBRACK
    (24) funcDeclar -> . FUNC ID LPARENT params RPARENT LBRACK suite RBRACK
    (41) andExpr -> . andExpr AND unaryRelExpr
    (42) andExpr -> . unaryRelExpr
    (43) unaryRelExpr -> . NOT unaryRelExpr
    (44) unaryRelExpr -> . relExpr
    (45) relExpr -> . sumExpr relop sumExpr
    (46) relExpr -> . sumExpr
    (53) sumExpr -> . sumExpr sumop term
    (54) sumExpr -> . term
    (57) term -> . term mulop opElement
    (58) term -> . opElement
    (59) opElement -> . call
    (60) opElement -> . NUMBER

    $end            reduce using rule 2 (suite -> stmt .)
    RBRACK          reduce using rule 2 (suite -> stmt .)
    ID              shift and go to state 22
    IF              shift and go to state 19
    WHILE           shift and go to state 9
    RETURN          shift and go to state 23
    READLINE        shift and go to state 16
    PRINT           shift and go to state 7
    LINE_COMMENT    shift and go to state 8
    BLOCK_COMMENT   shift and go to state 28
    VAR             shift and go to state 26
    LET             shift and go to state 12
    FUNC            shift and go to state 17
    NOT             shift and go to state 25
    NUMBER          shift and go to state 30

    sumExpr                        shift and go to state 5
    funcDeclar                     shift and go to state 1
    outputStmt                     shift and go to state 20
    opElement                      shift and go to state 21
    term                           shift and go to state 2
    inputStmt                      shift and go to state 4
    suite                          shift and go to state 71
    declar                         shift and go to state 29
    call                           shift and go to state 6
    simpleExpr                     shift and go to state 3
    andExpr                        shift and go to state 27
    relExpr                        shift and go to state 10
    selectionStmt                  shift and go to state 11
    exprStmt                       shift and go to state 14
    returnStmt                     shift and go to state 31
    lineComment                    shift and go to state 13
    unaryRelExpr                   shift and go to state 33
    iterationStmt                  shift and go to state 15
    blockComment                   shift and go to state 34
    varDeclar                      shift and go to state 32
    stmt                           shift and go to state 35

state 36

    (61) mulop -> PROD .

    NUMBER          reduce using rule 61 (mulop -> PROD .)
    ID              reduce using rule 61 (mulop -> PROD .)


state 37

    (62) mulop -> DIV .

    NUMBER          reduce using rule 62 (mulop -> DIV .)
    ID              reduce using rule 62 (mulop -> DIV .)


state 38

    (57) term -> term mulop . opElement
    (59) opElement -> . call
    (60) opElement -> . NUMBER
    (28) call -> . ID
    (29) call -> . ID POINT call
    (30) call -> . ID LPARENT RPARENT
    (31) call -> . ID LPARENT params RPARENT
    (32) call -> . call POINT call

    NUMBER          shift and go to state 30
    ID              shift and go to state 65

    call                           shift and go to state 64
    opElement                      shift and go to state 72

state 39

    (39) simpleExpr -> simpleExpr OR . andExpr
    (41) andExpr -> . andExpr AND unaryRelExpr
    (42) andExpr -> . unaryRelExpr
    (43) unaryRelExpr -> . NOT unaryRelExpr
    (44) unaryRelExpr -> . relExpr
    (45) relExpr -> . sumExpr relop sumExpr
    (46) relExpr -> . sumExpr
    (53) sumExpr -> . sumExpr sumop term
    (54) sumExpr -> . term
    (57) term -> . term mulop opElement
    (58) term -> . opElement
    (59) opElement -> . call
    (60) opElement -> . NUMBER
    (28) call -> . ID
    (29) call -> . ID POINT call
    (30) call -> . ID LPARENT RPARENT
    (31) call -> . ID LPARENT params RPARENT
    (32) call -> . call POINT call

    NOT             shift and go to state 25
    NUMBER          shift and go to state 30
    ID              shift and go to state 65

    andExpr                        shift and go to state 73
    sumExpr                        shift and go to state 5
    opElement                      shift and go to state 21
    relExpr                        shift and go to state 10
    term                           shift and go to state 2
    unaryRelExpr                   shift and go to state 33
    call                           shift and go to state 64

state 40

    (10) stmt -> inputStmt SEMCOL .

    ID              reduce using rule 10 (stmt -> inputStmt SEMCOL .)
    IF              reduce using rule 10 (stmt -> inputStmt SEMCOL .)
    WHILE           reduce using rule 10 (stmt -> inputStmt SEMCOL .)
    RETURN          reduce using rule 10 (stmt -> inputStmt SEMCOL .)
    READLINE        reduce using rule 10 (stmt -> inputStmt SEMCOL .)
    PRINT           reduce using rule 10 (stmt -> inputStmt SEMCOL .)
    LINE_COMMENT    reduce using rule 10 (stmt -> inputStmt SEMCOL .)
    BLOCK_COMMENT   reduce using rule 10 (stmt -> inputStmt SEMCOL .)
    VAR             reduce using rule 10 (stmt -> inputStmt SEMCOL .)
    LET             reduce using rule 10 (stmt -> inputStmt SEMCOL .)
    FUNC            reduce using rule 10 (stmt -> inputStmt SEMCOL .)
    NOT             reduce using rule 10 (stmt -> inputStmt SEMCOL .)
    NUMBER          reduce using rule 10 (stmt -> inputStmt SEMCOL .)
    RBRACK          reduce using rule 10 (stmt -> inputStmt SEMCOL .)
    $end            reduce using rule 10 (stmt -> inputStmt SEMCOL .)


state 41

    (55) sumop -> SUM .

    NUMBER          reduce using rule 55 (sumop -> SUM .)
    ID              reduce using rule 55 (sumop -> SUM .)


state 42

    (50) relop -> GT .

    NUMBER          reduce using rule 50 (relop -> GT .)
    ID              reduce using rule 50 (relop -> GT .)


state 43

    (47) relop -> LOET .

    NUMBER          reduce using rule 47 (relop -> LOET .)
    ID              reduce using rule 47 (relop -> LOET .)


state 44

    (49) relop -> GOET .

    NUMBER          reduce using rule 49 (relop -> GOET .)
    ID              reduce using rule 49 (relop -> GOET .)


state 45

    (52) relop -> NEQ .

    NUMBER          reduce using rule 52 (relop -> NEQ .)
    ID              reduce using rule 52 (relop -> NEQ .)


state 46

    (53) sumExpr -> sumExpr sumop . term
    (57) term -> . term mulop opElement
    (58) term -> . opElement
    (59) opElement -> . call
    (60) opElement -> . NUMBER
    (28) call -> . ID
    (29) call -> . ID POINT call
    (30) call -> . ID LPARENT RPARENT
    (31) call -> . ID LPARENT params RPARENT
    (32) call -> . call POINT call

    NUMBER          shift and go to state 30
    ID              shift and go to state 65

    call                           shift and go to state 64
    opElement                      shift and go to state 21
    term                           shift and go to state 74

state 47

    (45) relExpr -> sumExpr relop . sumExpr
    (53) sumExpr -> . sumExpr sumop term
    (54) sumExpr -> . term
    (57) term -> . term mulop opElement
    (58) term -> . opElement
    (59) opElement -> . call
    (60) opElement -> . NUMBER
    (28) call -> . ID
    (29) call -> . ID POINT call
    (30) call -> . ID LPARENT RPARENT
    (31) call -> . ID LPARENT params RPARENT
    (32) call -> . call POINT call

    NUMBER          shift and go to state 30
    ID              shift and go to state 65

    call                           shift and go to state 64
    opElement                      shift and go to state 21
    sumExpr                        shift and go to state 75
    term                           shift and go to state 2

state 48

    (56) sumop -> SUBST .

    NUMBER          reduce using rule 56 (sumop -> SUBST .)
    ID              reduce using rule 56 (sumop -> SUBST .)


state 49

    (48) relop -> LT .

    NUMBER          reduce using rule 48 (relop -> LT .)
    ID              reduce using rule 48 (relop -> LT .)


state 50

    (51) relop -> EQ .

    NUMBER          reduce using rule 51 (relop -> EQ .)
    ID              reduce using rule 51 (relop -> EQ .)


state 51

    (6) stmt -> call SEMCOL .

    ID              reduce using rule 6 (stmt -> call SEMCOL .)
    IF              reduce using rule 6 (stmt -> call SEMCOL .)
    WHILE           reduce using rule 6 (stmt -> call SEMCOL .)
    RETURN          reduce using rule 6 (stmt -> call SEMCOL .)
    READLINE        reduce using rule 6 (stmt -> call SEMCOL .)
    PRINT           reduce using rule 6 (stmt -> call SEMCOL .)
    LINE_COMMENT    reduce using rule 6 (stmt -> call SEMCOL .)
    BLOCK_COMMENT   reduce using rule 6 (stmt -> call SEMCOL .)
    VAR             reduce using rule 6 (stmt -> call SEMCOL .)
    LET             reduce using rule 6 (stmt -> call SEMCOL .)
    FUNC            reduce using rule 6 (stmt -> call SEMCOL .)
    NOT             reduce using rule 6 (stmt -> call SEMCOL .)
    NUMBER          reduce using rule 6 (stmt -> call SEMCOL .)
    RBRACK          reduce using rule 6 (stmt -> call SEMCOL .)
    $end            reduce using rule 6 (stmt -> call SEMCOL .)


state 52

    (32) call -> call POINT . call
    (28) call -> . ID
    (29) call -> . ID POINT call
    (30) call -> . ID LPARENT RPARENT
    (31) call -> . ID LPARENT params RPARENT
    (32) call -> . call POINT call

    ID              shift and go to state 65

    call                           shift and go to state 76

state 53

    (64) outputStmt -> PRINT LPARENT . STRING RPARENT

    STRING          shift and go to state 77


state 54

    (36) iterationStmt -> WHILE LPARENT . simpleExpr RPARENT LBRACK suite RBRACK
    (39) simpleExpr -> . simpleExpr OR andExpr
    (40) simpleExpr -> . andExpr
    (41) andExpr -> . andExpr AND unaryRelExpr
    (42) andExpr -> . unaryRelExpr
    (43) unaryRelExpr -> . NOT unaryRelExpr
    (44) unaryRelExpr -> . relExpr
    (45) relExpr -> . sumExpr relop sumExpr
    (46) relExpr -> . sumExpr
    (53) sumExpr -> . sumExpr sumop term
    (54) sumExpr -> . term
    (57) term -> . term mulop opElement
    (58) term -> . opElement
    (59) opElement -> . call
    (60) opElement -> . NUMBER
    (28) call -> . ID
    (29) call -> . ID POINT call
    (30) call -> . ID LPARENT RPARENT
    (31) call -> . ID LPARENT params RPARENT
    (32) call -> . call POINT call

    NOT             shift and go to state 25
    NUMBER          shift and go to state 30
    ID              shift and go to state 65

    andExpr                        shift and go to state 27
    sumExpr                        shift and go to state 5
    opElement                      shift and go to state 21
    relExpr                        shift and go to state 10
    term                           shift and go to state 2
    unaryRelExpr                   shift and go to state 33
    call                           shift and go to state 64
    simpleExpr                     shift and go to state 78

state 55

    (17) varDeclar -> LET ID . ASSIGN STRING
    (19) varDeclar -> LET ID . ASSIGN exprStmt
    (21) varDeclar -> LET ID . ASSIGN inputStmt

    ASSIGN          shift and go to state 79


state 56

    (63) inputStmt -> READLINE LPARENT . RPARENT

    RPARENT         shift and go to state 80


state 57

    (23) funcDeclar -> FUNC ID . LPARENT RPARENT LBRACK suite RBRACK
    (24) funcDeclar -> FUNC ID . LPARENT params RPARENT LBRACK suite RBRACK

    LPARENT         shift and go to state 81


state 58

    (34) selectionStmt -> IF LPARENT . simpleExpr RPARENT LBRACK suite RBRACK
    (35) selectionStmt -> IF LPARENT . simpleExpr RPARENT LBRACK suite RBRACK ELSE LBRACK suite RBRACK
    (39) simpleExpr -> . simpleExpr OR andExpr
    (40) simpleExpr -> . andExpr
    (41) andExpr -> . andExpr AND unaryRelExpr
    (42) andExpr -> . unaryRelExpr
    (43) unaryRelExpr -> . NOT unaryRelExpr
    (44) unaryRelExpr -> . relExpr
    (45) relExpr -> . sumExpr relop sumExpr
    (46) relExpr -> . sumExpr
    (53) sumExpr -> . sumExpr sumop term
    (54) sumExpr -> . term
    (57) term -> . term mulop opElement
    (58) term -> . opElement
    (59) opElement -> . call
    (60) opElement -> . NUMBER
    (28) call -> . ID
    (29) call -> . ID POINT call
    (30) call -> . ID LPARENT RPARENT
    (31) call -> . ID LPARENT params RPARENT
    (32) call -> . call POINT call

    NOT             shift and go to state 25
    NUMBER          shift and go to state 30
    ID              shift and go to state 65

    andExpr                        shift and go to state 27
    sumExpr                        shift and go to state 5
    opElement                      shift and go to state 21
    relExpr                        shift and go to state 10
    term                           shift and go to state 2
    unaryRelExpr                   shift and go to state 33
    call                           shift and go to state 64
    simpleExpr                     shift and go to state 82

state 59

    (11) stmt -> outputStmt SEMCOL .

    ID              reduce using rule 11 (stmt -> outputStmt SEMCOL .)
    IF              reduce using rule 11 (stmt -> outputStmt SEMCOL .)
    WHILE           reduce using rule 11 (stmt -> outputStmt SEMCOL .)
    RETURN          reduce using rule 11 (stmt -> outputStmt SEMCOL .)
    READLINE        reduce using rule 11 (stmt -> outputStmt SEMCOL .)
    PRINT           reduce using rule 11 (stmt -> outputStmt SEMCOL .)
    LINE_COMMENT    reduce using rule 11 (stmt -> outputStmt SEMCOL .)
    BLOCK_COMMENT   reduce using rule 11 (stmt -> outputStmt SEMCOL .)
    VAR             reduce using rule 11 (stmt -> outputStmt SEMCOL .)
    LET             reduce using rule 11 (stmt -> outputStmt SEMCOL .)
    FUNC            reduce using rule 11 (stmt -> outputStmt SEMCOL .)
    NOT             reduce using rule 11 (stmt -> outputStmt SEMCOL .)
    NUMBER          reduce using rule 11 (stmt -> outputStmt SEMCOL .)
    RBRACK          reduce using rule 11 (stmt -> outputStmt SEMCOL .)
    $end            reduce using rule 11 (stmt -> outputStmt SEMCOL .)


state 60

    (22) varDeclar -> ID ASSIGN . exprStmt
    (33) exprStmt -> . simpleExpr
    (39) simpleExpr -> . simpleExpr OR andExpr
    (40) simpleExpr -> . andExpr
    (41) andExpr -> . andExpr AND unaryRelExpr
    (42) andExpr -> . unaryRelExpr
    (43) unaryRelExpr -> . NOT unaryRelExpr
    (44) unaryRelExpr -> . relExpr
    (45) relExpr -> . sumExpr relop sumExpr
    (46) relExpr -> . sumExpr
    (53) sumExpr -> . sumExpr sumop term
    (54) sumExpr -> . term
    (57) term -> . term mulop opElement
    (58) term -> . opElement
    (59) opElement -> . call
    (60) opElement -> . NUMBER
    (28) call -> . ID
    (29) call -> . ID POINT call
    (30) call -> . ID LPARENT RPARENT
    (31) call -> . ID LPARENT params RPARENT
    (32) call -> . call POINT call

    NOT             shift and go to state 25
    NUMBER          shift and go to state 30
    ID              shift and go to state 65

    andExpr                        shift and go to state 27
    sumExpr                        shift and go to state 5
    relExpr                        shift and go to state 10
    opElement                      shift and go to state 21
    term                           shift and go to state 2
    exprStmt                       shift and go to state 83
    unaryRelExpr                   shift and go to state 33
    call                           shift and go to state 64
    simpleExpr                     shift and go to state 3

state 61

    (30) call -> ID LPARENT . RPARENT
    (31) call -> ID LPARENT . params RPARENT
    (25) params -> . paramsList
    (26) paramsList -> . ID COMA paramsList
    (27) paramsList -> . ID

    RPARENT         shift and go to state 86
    ID              shift and go to state 85

    paramsList                     shift and go to state 84
    params                         shift and go to state 87

state 62

    (29) call -> ID POINT . call
    (28) call -> . ID
    (29) call -> . ID POINT call
    (30) call -> . ID LPARENT RPARENT
    (31) call -> . ID LPARENT params RPARENT
    (32) call -> . call POINT call

    ID              shift and go to state 65

    call                           shift and go to state 88

state 63

    (38) returnStmt -> RETURN simpleExpr .
    (39) simpleExpr -> simpleExpr . OR andExpr

    SEMCOL          reduce using rule 38 (returnStmt -> RETURN simpleExpr .)
    OR              shift and go to state 39


state 64

    (59) opElement -> call .
    (32) call -> call . POINT call

    PROD            reduce using rule 59 (opElement -> call .)
    DIV             reduce using rule 59 (opElement -> call .)
    LOET            reduce using rule 59 (opElement -> call .)
    LT              reduce using rule 59 (opElement -> call .)
    GOET            reduce using rule 59 (opElement -> call .)
    GT              reduce using rule 59 (opElement -> call .)
    EQ              reduce using rule 59 (opElement -> call .)
    NEQ             reduce using rule 59 (opElement -> call .)
    SUM             reduce using rule 59 (opElement -> call .)
    SUBST           reduce using rule 59 (opElement -> call .)
    AND             reduce using rule 59 (opElement -> call .)
    OR              reduce using rule 59 (opElement -> call .)
    ID              reduce using rule 59 (opElement -> call .)
    IF              reduce using rule 59 (opElement -> call .)
    WHILE           reduce using rule 59 (opElement -> call .)
    RETURN          reduce using rule 59 (opElement -> call .)
    READLINE        reduce using rule 59 (opElement -> call .)
    PRINT           reduce using rule 59 (opElement -> call .)
    LINE_COMMENT    reduce using rule 59 (opElement -> call .)
    BLOCK_COMMENT   reduce using rule 59 (opElement -> call .)
    VAR             reduce using rule 59 (opElement -> call .)
    LET             reduce using rule 59 (opElement -> call .)
    FUNC            reduce using rule 59 (opElement -> call .)
    NOT             reduce using rule 59 (opElement -> call .)
    NUMBER          reduce using rule 59 (opElement -> call .)
    $end            reduce using rule 59 (opElement -> call .)
    SEMCOL          reduce using rule 59 (opElement -> call .)
    RBRACK          reduce using rule 59 (opElement -> call .)
    RPARENT         reduce using rule 59 (opElement -> call .)
    POINT           shift and go to state 52


state 65

    (28) call -> ID .
    (29) call -> ID . POINT call
    (30) call -> ID . LPARENT RPARENT
    (31) call -> ID . LPARENT params RPARENT

  ! shift/reduce conflict for POINT resolved as shift
    PROD            reduce using rule 28 (call -> ID .)
    DIV             reduce using rule 28 (call -> ID .)
    LOET            reduce using rule 28 (call -> ID .)
    LT              reduce using rule 28 (call -> ID .)
    GOET            reduce using rule 28 (call -> ID .)
    GT              reduce using rule 28 (call -> ID .)
    EQ              reduce using rule 28 (call -> ID .)
    NEQ             reduce using rule 28 (call -> ID .)
    SUM             reduce using rule 28 (call -> ID .)
    SUBST           reduce using rule 28 (call -> ID .)
    AND             reduce using rule 28 (call -> ID .)
    RPARENT         reduce using rule 28 (call -> ID .)
    OR              reduce using rule 28 (call -> ID .)
    ID              reduce using rule 28 (call -> ID .)
    IF              reduce using rule 28 (call -> ID .)
    WHILE           reduce using rule 28 (call -> ID .)
    RETURN          reduce using rule 28 (call -> ID .)
    READLINE        reduce using rule 28 (call -> ID .)
    PRINT           reduce using rule 28 (call -> ID .)
    LINE_COMMENT    reduce using rule 28 (call -> ID .)
    BLOCK_COMMENT   reduce using rule 28 (call -> ID .)
    VAR             reduce using rule 28 (call -> ID .)
    LET             reduce using rule 28 (call -> ID .)
    FUNC            reduce using rule 28 (call -> ID .)
    NOT             reduce using rule 28 (call -> ID .)
    NUMBER          reduce using rule 28 (call -> ID .)
    $end            reduce using rule 28 (call -> ID .)
    SEMCOL          reduce using rule 28 (call -> ID .)
    RBRACK          reduce using rule 28 (call -> ID .)
    POINT           shift and go to state 62
    LPARENT         shift and go to state 61

  ! POINT           [ reduce using rule 28 (call -> ID .) ]


state 66

    (43) unaryRelExpr -> NOT unaryRelExpr .

    AND             reduce using rule 43 (unaryRelExpr -> NOT unaryRelExpr .)
    OR              reduce using rule 43 (unaryRelExpr -> NOT unaryRelExpr .)
    SEMCOL          reduce using rule 43 (unaryRelExpr -> NOT unaryRelExpr .)
    ID              reduce using rule 43 (unaryRelExpr -> NOT unaryRelExpr .)
    IF              reduce using rule 43 (unaryRelExpr -> NOT unaryRelExpr .)
    WHILE           reduce using rule 43 (unaryRelExpr -> NOT unaryRelExpr .)
    RETURN          reduce using rule 43 (unaryRelExpr -> NOT unaryRelExpr .)
    READLINE        reduce using rule 43 (unaryRelExpr -> NOT unaryRelExpr .)
    PRINT           reduce using rule 43 (unaryRelExpr -> NOT unaryRelExpr .)
